,Time,Susceptible,Infected,Resistant
901,901.0,0.2203650139028868,0.00994952876371691,17.95621237238485
902,902.0,0.21899829618370034,0.009786414665750476,17.830618381065793
903,903.0,0.2176399683678677,0.009625979389898648,17.70590191654499
904,904.0,0.21628997914196788,0.00946817886623813,17.58205686292307
905,905.0,0.21494827751263926,0.009312969751056244,17.459077146671273
906,906.0,0.21361481280441338,0.009160309414865031,17.336956736342085
907,907.0,0.21228953465756695,0.009010155930613483,17.215689642281838
908,908.0,0.21097239302599113,0.008862468062094595,17.09526991634517
909,909.0,0.20966333817507846,0.008717205252544042,16.975691651611378
910,910.0,0.20836232067962682,0.008574327613427277,16.856948982102622
911,911.0,0.20706929142176042,0.008433795913411975,16.73903608250404
912,912.0,0.20578420158886776,0.008295571567522704,16.621947167885644
913,913.0,0.20450700267155605,0.008159616626474858,16.50567649342612
914,914.0,0.20323764646162232,0.008025893766184842,16.3902183541384
915,915.0,0.2019760850500407,0.007894366277453628,16.275567084597093
916,916.0,0.2007222708249658,0.007764998055820786,16.161717058667687
917,917.0,0.19947615646975217,0.007637753591586185,16.04866268923757
918,918.0,0.19823769496098953,0.007512597959996581,15.936398427948824
919,919.0,0.19700683956655354,0.0073894968115943704,15.824918764932782
920,920.0,0.1957835438436722,0.007268416362725826,15.714218228546368
921,921.0,0.19456776163700734,0.00714932338620616,15.60429138511017
922,922.0,0.19335944707675146,0.007032185202138847,15.495132838648262
923,923.0,0.1921585545767393,0.0069169696688866295,15.386737230629745
924,924.0,0.19096503883257473,0.0068036451741917085,15.279099239712025
925,925.0,0.1897788548197717,0.006692180626442653,15.172213581485783
926,926.0,0.18859995779191013,0.006582545446085593,15.066075008221647
927,927.0,0.1874283032788062,0.0064747095571773125,14.960678308618556
928,928.0,0.1862638470846965,0.006368643379077897,14.856018307553798
929,929.0,0.18510654528643675,0.0062643178182806205,14.752089865834712
930,930.0,0.1839563542317141,0.006161704260376812,14.648887879952051
931,931.0,0.1828132305372735,0.006060774562153459,14.546407281834991
932,932.0,0.18167713108715744,0.005961501043821354,14.444643038607769
933,933.0,0.18054801303095952,0.005863856481371628,14.343590152347952
934,934.0,0.17942583378209115,0.005767814099058546,14.24324365984633
935,935.0,0.17831055101606189,0.00567334756200647,14.143598632368397
936,936.0,0.17720212266877233,0.0055804309689389455,14.044650175417438
937,937.0,0.17610050693482057,0.00548903884502789,13.946393428499205
938,938.0,0.17500566226582118,0.0053991461348608764,13.84882356488816
939,939.0,0.17391754736873696,0.0053107281955246,13.751935791395292
940,940.0,0.17283612120422354,0.005223760789802558,13.65572534813748
941,941.0,0.1717613429849861,0.005138220079485095,13.560187508308415
942,942.0,0.17069317217414884,0.005054082618789928,13.465317577951051
943,943.0,0.16963156848363642,0.004971325347891332,13.371110895731581
944,944.0,0.1685764918725676,0.004889925586556199,13.277562832714938
945,945.0,0.16752790254566094,0.004809861027885189,13.1846687921418
946,946.0,0.16648576095165235,0.0047311097321572375,13.092424209207085
947,947.0,0.16545002778172455,0.004653650120775717,13.000824550839956
948,948.0,0.16442066396794786,0.00457746097031457,12.909865315485284
949,949.0,0.16339763068173294,0.004502521406662749,12.81954203288659
950,950.0,0.16238088933229466,0.004428810899265354,12.729850263870452
951,951.0,0.16137040156512758,0.004356309255459858,12.640785600132352
952,952.0,0.1603661292604924,0.004284996614905853,12.55234366402398
953,953.0,0.15936803453191362,0.004214853444106761,12.464520108341961
954,954.0,0.15837607972468834,0.0041458605310220106,12.377310616118008
955,955.0,0.15739022741440575,0.0040779989797681505,12.290710900410492
956,956.0,0.15641044040547758,0.004011250205407465,12.204716704097416
957,957.0,0.15543668172967923,0.003945595928822618,12.119323799670788
958,958.0,0.1544689146447015,0.0038810181716759148,12.034527989032382
959,959.0,0.15350710263271272,0.003817499251451782,11.950325103290872
960,960.0,0.1525512093989315,0.003755021776581088,11.86671100256035
961,961.0,0.1516011988702096,0.0036935686416459503,11.783681575760193
962,962.0,0.1506570351936251,0.0036331230226637006,11.70123274041629
963,963.0,0.1497186827350858,0.0035736683724486985,11.619360442463602
964,964.0,0.14878610607794224,0.003515188416050707,11.538060656050082
965,965.0,0.14785927002161137,0.003457667146268564,11.457329383341891
966,966.0,0.14693813958020926,0.0034010888192379032,11.37716265432996
967,967.0,0.14602267998119425,0.0033454379500917055,11.297556526637843
968,968.0,0.14511285666401927,0.003290699308692471,11.218507085330879
969,969.0,0.14420863527879402,0.003236857915434831,11.14001044272665
970,970.0,0.14330998168495668,0.003183899037117434,11.062062738206718
971,971.0,0.14241686194995476,0.0031318081828829647,10.984660138029641
972,972.0,0.1415292423479355,0.0030805711002251626,10.907798835145263
973,973.0,0.14064708935844547,0.0030301737710617407,10.83147504901025
974,974.0,0.1397703696651393,0.002980602407872109,10.755685025404889
975,975.0,0.13889905015449755,0.002931843449898836,10.680425036251133
976,976.0,0.13803309791455337,0.00288388355941179,10.605691379431875
977,977.0,0.1371724802336284,0.00283670961803393,10.531480378611445
978,978.0,0.13631716459907725,0.0027903087231277253,10.457788383057345
979,979.0,0.13546711869604086,0.0027446681842411952,10.384611767463175
980,980.0,0.1346223104062085,0.002699775519612598,10.311946931772775
981,981.0,0.1337827078065884,0.0026556184527327846,10.239790301005561
982,982.0,0.13294827916828697,0.002612184908964275,10.16813832508305
983,983.0,0.13211899295529633,0.0025694630122161124,10.096987478656557
984,984.0,0.13129481782329036,0.0025274410816735794,10.026334260936082
985,985.0,0.13047572261842902,0.002486107628581869,9.956175195520347
986,986.0,0.12966167637617088,0.002445451353082812,9.88650683022799
987,987.0,0.12885264832009385,0.002405461141103794,9.817325736929925
988,988.0,0.12804860786072417,0.0023661260612979924,9.748628511382826
989,989.0,0.12724952459437297,0.0023274353620350912,9.68041177306376
990,990.0,0.12645536830198142,0.0022893784684416304,9.612672165005932
991,991.0,0.12566610894797325,0.002251944979490185,9.545406353635576
992,992.0,0.12488171667911538,0.002215124665136548,9.478611028609922
993,993.0,0.1241021618233862,0.0021789074635041425,9.412282902656305
994,994.0,0.12332741488885163,0.0021432834781148703,9.346418711412346
995,995.0,0.12255744656254873,0.0021082429751656355,9.28101521326724
996,996.0,0.12179222770937698,0.002073776380849786,9.216069189204122
997,997.0,0.12103172937099689,0.002039874278722732,9.151577442643502
998,998.0,0.12027592276473628,0.002006527407111015,9.087536799287784
999,999.0,0.11952477928250375,0.0019737266565641007,9.023944106966841
